arm-linux-gnueabihf-addr2line   arm-linux-gnueabihf-gcov
arm-linux-gnueabihf-ar          arm-linux-gnueabihf-gcov-tool
arm-linux-gnueabihf-as          arm-linux-gnueabihf-gprof
arm-linux-gnueabihf-c++         arm-linux-gnueabihf-ld
arm-linux-gnueabihf-c++filt     arm-linux-gnueabihf-ld.bfd
arm-linux-gnueabihf-cpp         arm-linux-gnueabihf-nm
arm-linux-gnueabihf-elfedit     arm-linux-gnueabihf-objcopy
arm-linux-gnueabihf-g++         arm-linux-gnueabihf-objdump
arm-linux-gnueabihf-gcc         arm-linux-gnueabihf-ranlib
arm-linux-gnueabihf-gcc-5.2.0   arm-linux-gnueabihf-readelf
arm-linux-gnueabihf-gcc-ar      arm-linux-gnueabihf-size
arm-linux-gnueabihf-gcc-nm      arm-linux-gnueabihf-strings
arm-linux-gnueabihf-gcc-ranlib  arm-linux-gnueabihf-strip
